Day_in_Week,hour_of_day,minute_in_hour,trip_ID,time_stamp,Speed,percentage_route_completed,longitude,latitude
3,8,13,0,0,0.0,0.0,30.604712,-96.358995
3,8,13,0,1,0.0,0.0,30.604712,-96.358995
3,8,13,0,2,0.0,0.0,30.604712,-96.358995
3,8,13,0,3,0.0,0.0,30.604712,-96.358995
3,8,13,0,4,0.0,0.0,30.604712,-96.358995
3,8,13,0,5,0.0,0.0,30.604712,-96.358995
3,8,13,0,6,0.0,0.0,30.604712,-96.358995
3,8,13,0,7,23.400036269360754,0.011936190577598694,30.60435462085483,-96.35916218659933
3,8,13,0,8,22.32484828415468,0.023323935479710636,30.60396807827555,-96.3589330122445
3,8,13,0,9,25.01288572708477,0.036082828991559804,30.603534993793133,-96.35867624400689
3,8,13,0,10,23.926417446408266,0.04828752283015244,30.603120720916785,-96.35843062884247
3,8,13,0,11,25.13242030498268,0.06110739007238297,30.602625730736353,-96.35835863225556
3,8,14,0,12,24.864824928118615,0.0737907588331938,30.60212713797856,-96.35831498356491
3,8,14,0,13,22.372529280781247,0.08520282546951646,30.60167852106269,-96.35827570994796
3,8,14,0,14,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,15,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,16,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,17,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,18,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,19,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,20,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,21,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,22,0.0,0.09756386066613704,30.60119259947955,-96.35823317053973
3,8,14,0,23,23.593007282799746,0.10959848437289187,30.600799286576837,-96.3579991212426
3,8,15,0,24,22.296186132663518,0.12097160891721358,30.600455437096944,-96.35771070244952
3,8,15,0,25,27.113749440035907,0.13480213793281537,30.60003729165326,-96.35735996466671
3,8,15,0,26,25.666154964845852,0.14789425939485404,30.59964147086207,-96.35702795266279
3,8,15,0,27,26.960479227863807,0.16164660637512496,30.599225689135768,-96.35667919755133
3,8,15,0,28,23.07283889937065,0.17341589592232634,30.598869862197116,-96.35638073214076
3,8,15,0,29,23.93302434350963,0.18562395989171795,30.59850076956738,-96.35607113955149
3,8,15,0,30,22.478172267101385,0.19708991425724703,30.59833335276208,-96.35567904688158
3,8,15,0,31,27.198848581953857,0.2109638517344525,30.598248211622387,-96.35513822688709
3,8,15,0,32,0.0,0.214754102528113,30.59822495173147,-96.35499047911061
3,8,15,0,33,0.0,0.214754102528113,30.59822495173147,-96.35499047911061
3,8,15,0,34,0.0,0.214754102528113,30.59822495173147,-96.35499047911061
3,8,15,0,35,0.0,0.214754102528113,30.59822495173147,-96.35499047911061
3,8,16,0,36,0.0,0.214754102528113,30.59822495173147,-96.35499047911061
3,8,16,0,37,0.0,0.214754102528113,30.59822495173147,-96.35499047911061
3,8,16,0,38,0.0,0.214754102528113,30.59822495173147,-96.35499047911061
3,8,16,0,39,27.70802638100164,0.22888776794664967,30.598315109412606,-96.35446812273202
3,8,16,0,40,24.767558183061873,0.24152152163881294,30.59854382186781,-96.35402513901846
3,8,16,0,41,25.554956343726495,0.25455692148220244,30.598779805438124,-96.3535680721822
3,8,16,0,42,21.91793033168456,0.26573710045688503,30.59898220341463,-96.35317605589621
3,8,16,0,43,25.867743028468855,0.278932050543541,30.59922107536861,-96.35271339466885
3,8,16,0,44,0.0,0.28018360697963357,30.599243732652607,-96.35266951071074
3,8,16,0,45,0.0,0.28018360697963357,30.599243732652607,-96.35266951071074
3,8,16,0,46,0.0,0.28018360697963357,30.599243732652607,-96.35266951071074
3,8,16,0,47,0.0,0.28018360697963357,30.599243732652607,-96.35266951071074
3,8,17,0,48,0.0,0.28018360697963357,30.599243732652607,-96.35266951071074
3,8,17,0,49,0.0,0.28018360697963357,30.599243732652607,-96.35266951071074
3,8,17,0,50,0.0,0.28018360697963357,30.599243732652607,-96.35266951071074
3,8,17,0,51,23.598269601837558,0.29222091495756614,30.59947348226187,-96.35226034705678
3,8,17,0,52,25.832585342899872,0.30539793136111204,30.599954412884713,-96.35206264906584
3,8,17,0,53,26.689481095072942,0.31901204413858386,30.60047396667841,-96.35211916798112
3,8,17,0,54,23.015743504586887,0.33075220973463415,30.600897564742553,-96.35229873345942
3,8,17,0,55,26.54746962014604,0.3442938834778489,30.60137259341413,-96.35254347489465
3,8,17,0,56,22.03750619316981,0.3555350572413745,30.601766922796234,-96.3527466389239
3,8,17,0,57,0.0,0.3658142214003825,30.602127505822224,-96.35293241635709
3,8,17,0,58,0.0,0.3658142214003825,30.602127505822224,-96.35293241635709
